3 16 -2.65884 9.1588 -12.4712 -1.40501 10.7568 -12.7206 -2.605 8.995 -12.4819
3 16 -3.016 9.59 -12.4002 -1.40501 10.7568 -12.7206 -2.86209 9.46293 -12.4308
4 16 -1.28252 14.1474 -12.7449 -1.4329 14.0464 -12.715 -1.53632 14.0676 -12.6945 -1.62775 14.1223 -12.6763
4 16 -1.24581 14.2512 -12.7522 -1.28252 14.1474 -12.7449 -1.62775 14.1223 -12.6763 -1.71071 14.2 -12.6598
4 16 -1.2218 14.3701 -12.757 -1.24581 14.2512 -12.7522 -1.71071 14.2 -12.6598 -1.8632 14.3782 -12.6294
4 16 -1.20133 14.4887 -12.7611 -1.2218 14.3701 -12.757 -1.8632 14.3782 -12.6294 -1.9398 14.4559 -12.6142
4 16 -1.1745 14.5925 -12.7664 -1.20133 14.4887 -12.7611 -1.9398 14.4559 -12.6142 -2.02064 14.5106 -12.5981
4 16 -1.06542 14.6935 -12.7881 -1.1745 14.5925 -12.7664 -2.02064 14.5106 -12.5981 -2.1096 14.5318 -12.5804
3 16 -1.92604 14.9886 -12.6169 -1.77813 14.9918 -12.6464 -1.06542 14.6935 -12.7881
3 16 -1.77813 14.9918 -12.6464 -1.60304 14.9953 -12.6812 -1.06542 14.6935 -12.7881
3 16 -1.60304 14.9953 -12.6812 -1.45584 15.0076 -12.7105 -1.06542 14.6935 -12.7881
4 16 -1.92604 14.9886 -12.6169 -1.06542 14.6935 -12.7881 -2.1096 14.5318 -12.5804 -2.2335 15.0408 -12.5558
4 16 -1.04318 10.8475 -12.7925 -2.26567 8.1189 -12.5494 -2.44111 8.21597 -12.5145 -1.40501 10.7568 -12.7206
4 16 -1.06542 14.6935 -12.7881 -1.45584 15.0076 -12.7105 -1.23769 15.0412 -12.7539 -0.98459 14.6677 -12.8042
4 16 -0.73148 10.9764 -12.8545 -2.14671 7.99676 -12.5731 -2.26567 8.1189 -12.5494 -1.04318 10.8475 -12.7925
4 16 -0.68838 17.2186 -12.8087 -1.48121 17.3035 -12.6299 -1.43921 17.4128 -12.6111 -0.68142 17.3642 -12.7739
4 16 -2.47126 17.1093 -12.4813 -1.5565 17.2671 -12.624 -0.65681 17.1093 -12.8422 -2.54656 17.0728 -12.4754
4 16 -1.48121 17.3035 -12.6299 -0.68838 17.2186 -12.8087 -0.65681 17.1093 -12.8422 -1.5565 17.2671 -12.624
4 16 -0.68142 17.3642 -12.7739 -1.43921 17.4128 -12.6111 -1.43225 17.5585 -12.5762 -0.63942 17.4735 -12.755
3 16 -2.54656 17.0728 -12.4754 -0.65681 17.1093 -12.8422 -0.58499 17.0728 -12.8655
4 16 -0.63942 17.4735 -12.755 -1.43225 17.5585 -12.5762 -1.46382 17.6678 -12.5428 -0.56413 17.51 -12.761
4 16 -0.47203 11.1239 -12.9061 -2.06376 7.85168 -12.5895 -2.14671 7.99676 -12.5731 -0.73148 10.9764 -12.8545
4 16 -0.52851 14.1163 -12.8949 -0.60617 14.1848 -12.8794 -0.32059 14.1862 -12.9362 -0.37566 14.1167 -12.9253
4 16 -0.60617 14.1848 -12.8794 -0.68171 14.2812 -12.8644 -0.27647 14.2851 -12.945 -0.32059 14.1862 -12.9362
4 16 -0.26658 11.2718 -12.947 -1.92256 7.4955 -12.6176 -2.06376 7.85168 -12.5895 -0.47203 11.1239 -12.9061
4 16 -0.68171 14.2812 -12.8644 -0.83103 14.5029 -12.8347 -0.19457 14.511 -12.9613 -0.27647 14.2851 -12.945
4 16 -0.83103 14.5029 -12.8347 -0.90693 14.5992 -12.8196 -0.14445 14.6098 -12.9713 -0.19457 14.511 -12.9613
4 16 -0.11691 11.4014 -12.9767 -1.88761 7.35677 -12.6246 -1.92256 7.4955 -12.6176 -0.26658 11.2718 -12.947
4 16 -0.90693 14.5992 -12.8196 -0.98459 14.6677 -12.8042 -0.07949 14.6801 -12.9842 -0.14445 14.6098 -12.9713
4 16 -0.98459 14.6677 -12.8042 -1.23769 15.0412 -12.7539 -1.01918 15.0811 -12.7973 -0.07949 14.6801 -12.9842
3 16 -1.01918 15.0811 -12.7973 -0.82432 15.1277 -12.8361 -0.07949 14.6801 -12.9842
4 16 0 0.3047429 -9.914017 0 0 -8 -3.0616 0 -7.3912 -3.793733 0.30476 -9.159677
3 16 -1.61659 4 -12.6785 0 4 -13 -1.41066 3.736 -12.6539
4 16 0 4 -13 -0.74631 3.01553 -12.6068 -1.08448 3.33782 -12.6197 -1.41066 3.736 -12.6539
4 16 0 4 -13 0 2.70116 -12.6769 -0.4092 2.79984 -12.6201 -0.74631 3.01553 -12.6068
4 16 0 4 -13 -1.61659 4 -12.6785 -1.71283 4.17972 -12.6593 -1.94091 7.32112 -12.614
3 16 -1.94091 7.32112 -12.614 -1.88761 7.35677 -12.6246 0 4 -13
4 16 0 11.5302 -13 0 4 -13 -1.88761 7.35677 -12.6246 -0.11691 11.4014 -12.9767
4 16 -0.07949 14.6801 -12.9842 -0.82432 15.1277 -12.8361 -0.62911 15.1785 -12.8749 0 14.7083 -13
3 16 -0.62911 15.1785 -12.8749 -0.43532 15.2336 -12.9134 0 14.7083 -13
3 16 -0.43532 15.2336 -12.9134 0 15.3697 -13 0 14.7083 -13
4 16 0 17 -13 -3.53607 16.3971 -12.2967 -3.60032 16.4154 -12.284 -4.14382 16.6875 -12.1759
4 16 0 17 -13 0 16.4633 -13 -1.45266 16.0801 -12.7111 -3.53607 16.3971 -12.2967
3 16 -4.21738 16.725 -12.1612 0 17 -13 -4.14382 16.6875 -12.1759
3 16 -4.975048 17 -12.01059 0 17 -13 -4.21738 16.725 -12.1612
4 16 0 17 -13 -4.975048 17 -12.01059 -2.54656 17.0728 -12.4754 -0.58499 17.0728 -12.8655
3 16 -0.58499 17.0728 -12.8655 -0.50969 17.1093 -12.8714 0 17 -13
3 16 -0.50969 17.1093 -12.8714 -0.4677 17.2186 -12.8526 0 17 -13
3 16 -0.4677 17.2186 -12.8526 -0.46074 17.3642 -12.8178 0 17 -13
4 16 0 18.53089 -12.6192 -0.56413 17.51 -12.761 -1.46382 17.6678 -12.5428 -1.53564 17.7042 -12.5194
3 16 -0.56413 17.51 -12.761 0 18.53089 -12.6192 -0.49231 17.4735 -12.7843
4 16 -4.8296 18.53089 -11.6592 0 18.53089 -12.6192 -1.53564 17.7042 -12.5194 -1.61093 17.6678 -12.5135
4 16 -0.46074 17.3642 -12.8178 -0.49231 17.4735 -12.7843 0 18.53089 -12.6192 0 17 -13
4 16 -4.4144 19.82817 -10.6576 0 19.82817 -11.5352 0 18.53089 -12.6192 -4.8296 18.53089 -11.6592
4 16 -3.7936 20.69537 -9.1592 0 20.69537 -9.9136 0 19.82817 -11.5352 -4.4144 19.82817 -10.6576
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.69537 -9.9136 -3.7936 20.69537 -9.1592
3 16 0 17 -13 0.1436 16.5012 -12.9714 0 16.4633 -13
3 16 0 17 -13 0.45106 16.576 -12.9103 0.1436 16.5012 -12.9714
3 16 0.46074 17.3642 -12.8178 0.4677 17.2186 -12.8526 0 17 -13
4 16 0 18.53089 -12.6192 0.49231 17.4735 -12.7843 0.46074 17.3642 -12.8178 0 17 -13
3 16 0.4677 17.2186 -12.8526 0.50969 17.1093 -12.8714 0 17 -13
3 16 0 17 -13 0.55802 16.599 -12.889 0.45106 16.576 -12.9103
3 16 0 18.53089 -12.6192 0.56413 17.51 -12.761 0.49231 17.4735 -12.7843
3 16 0.50969 17.1093 -12.8714 0.58499 17.0728 -12.8655 0 17 -13
3 16 0 15.3697 -13 0.60321 15.5583 -12.88 0 14.7083 -13
4 16 0.52851 14.1163 -12.8949 0.37566 14.1167 -12.9253 0.32059 14.1862 -12.9362 0.60617 14.1848 -12.8794
4 16 0.60617 14.1848 -12.8794 0.32059 14.1862 -12.9362 0.27647 14.2851 -12.945 0.68171 14.2812 -12.8644
4 16 0.68171 14.2812 -12.8644 0.27647 14.2851 -12.945 0.19457 14.511 -12.9613 0.83103 14.5029 -12.8347
4 16 0.31339 2.84997 -12.6516 0 2.70116 -12.6769 0 4 -13 0.85878 3.18426 -12.6264
3 16 0 17 -13 0.88525 16.6618 -12.8239 0.55802 16.599 -12.889
4 16 0.83103 14.5029 -12.8347 0.19457 14.511 -12.9613 0.14445 14.6098 -12.9713 0.90693 14.5992 -12.8196
4 16 0.90693 14.5992 -12.8196 0.14445 14.6098 -12.9713 0.07949 14.6801 -12.9842 0.98459 14.6677 -12.8042
4 16 0.60321 15.5583 -12.88 0.98459 14.6677 -12.8042 0.07949 14.6801 -12.9842 0 14.7083 -13
4 16 0.98459 14.6677 -12.8042 0.60321 15.5583 -12.88 0.78465 15.6053 -12.844 1.04658 15.6646 -12.7919
3 16 0 17 -13 1.13483 16.6833 -12.7743 0.88525 16.6618 -12.8239
4 16 1.06542 14.6935 -12.7881 0.98459 14.6677 -12.8042 1.04658 15.6646 -12.7919 1.26685 15.6911 -12.748
3 16 0 4 -13 1.38126 3.56217 -12.6165 0.85878 3.18426 -12.6264
4 16 1.43225 17.5585 -12.5762 1.43921 17.4128 -12.6111 0.68142 17.3642 -12.7739 0.63942 17.4735 -12.755
4 16 1.46382 17.6678 -12.5428 1.43225 17.5585 -12.5762 0.63942 17.4735 -12.755 0.56413 17.51 -12.761
4 16 1.43921 17.4128 -12.6111 1.48121 17.3035 -12.6299 0.68838 17.2186 -12.8087 0.68142 17.3642 -12.7739
4 16 1.46382 17.6678 -12.5428 0.56413 17.51 -12.761 0 18.53089 -12.6192 1.53564 17.7042 -12.5194
4 16 0.65681 17.1093 -12.8422 0.68838 17.2186 -12.8087 1.48121 17.3035 -12.6299 1.5565 17.2671 -12.624
4 16 1.53632 14.0676 -12.6945 1.4329 14.0464 -12.715 1.28252 14.1474 -12.7449 1.62775 14.1223 -12.6763
4 16 1.62775 14.1223 -12.6763 1.28252 14.1474 -12.7449 1.24581 14.2512 -12.7522 1.71071 14.2 -12.6598
3 16 1.26685 15.6911 -12.748 1.75328 15.6353 -12.6513 1.06542 14.6935 -12.7881
4 16 1.71071 14.2 -12.6598 1.24581 14.2512 -12.7522 1.2218 14.3701 -12.757 1.8632 14.3782 -12.6294
4 16 1.88761 7.35677 -12.6246 0 4 -13 0 11.5302 -13 0.11691 11.4014 -12.9767
4 16 1.92256 7.4955 -12.6176 1.88761 7.35677 -12.6246 0.11691 11.4014 -12.9767 0.26658 11.2718 -12.947
4 16 1.8632 14.3782 -12.6294 1.2218 14.3701 -12.757 1.20133 14.4887 -12.7611 1.9398 14.4559 -12.6142
3 16 1.88761 7.35677 -12.6246 1.94091 7.32112 -12.614 0 4 -13
3 16 0 4 -13 1.98656 4 -12.6049 1.38126 3.56217 -12.6165
4 16 1.9398 14.4559 -12.6142 1.20133 14.4887 -12.7611 1.1745 14.5925 -12.7664 2.02064 14.5106 -12.5981
4 16 2.06376 7.85168 -12.5895 1.92256 7.4955 -12.6176 0.26658 11.2718 -12.947 0.47203 11.1239 -12.9061
4 16 1.98656 4 -12.6049 0 4 -13 1.94091 7.32112 -12.614 2.07117 7.36242 -12.5881
4 16 2.02064 14.5106 -12.5981 1.1745 14.5925 -12.7664 1.06542 14.6935 -12.7881 2.1096 14.5318 -12.5804
4 16 1.88742 15.612 -12.6246 2.1096 14.5318 -12.5804 1.06542 14.6935 -12.7881 1.75328 15.6353 -12.6513
4 16 2.14671 7.99676 -12.5731 2.06376 7.85168 -12.5895 0.47203 11.1239 -12.9061 0.73148 10.9764 -12.8545
4 16 2.26567 8.1189 -12.5494 2.14671 7.99676 -12.5731 0.73148 10.9764 -12.8545 1.04318 10.8475 -12.7925
4 16 1.65989 17.4128 -12.5672 2.42231 17.3642 -12.4276 2.42927 17.2186 -12.4625 1.62832 17.3035 -12.6007
4 16 2.44111 8.21597 -12.5145 2.26567 8.1189 -12.5494 1.04318 10.8475 -12.7925 1.40501 10.7568 -12.7206
4 16 1.65293 17.5585 -12.5323 2.45388 17.4735 -12.3942 2.42231 17.3642 -12.4276 1.65989 17.4128 -12.5672
4 16 1.62832 17.3035 -12.6007 2.42927 17.2186 -12.4625 2.47126 17.1093 -12.4813 1.5565 17.2671 -12.624
4 16 1.61093 17.6678 -12.5135 2.5257 17.51 -12.3708 2.45388 17.4735 -12.3942 1.65293 17.5585 -12.5323
4 16 2.54026 14.0337 -12.4948 2.37188 14.0249 -12.5283 2.32493 14.0849 -12.5376 2.29704 14.17 -12.5432
3 16 0.58499 17.0728 -12.8655 0.65681 17.1093 -12.8422 2.54656 17.0728 -12.4754
4 16 0.65681 17.1093 -12.8422 1.5565 17.2671 -12.624 2.47126 17.1093 -12.4813 2.54656 17.0728 -12.4754
4 16 2.44111 8.21597 -12.5145 1.40501 10.7568 -12.7206 2.5875 8.8 -12.4854 2.605 8.594 -12.4819
4 16 2.605 8.995 -12.4819 2.5875 8.8 -12.4854 1.40501 10.7568 -12.7206 1.81555 10.7222 -12.6389
4 16 2.63133 14.117 -12.4767 2.54026 14.0337 -12.4948 2.29704 14.17 -12.5432 2.26068 14.3641 -12.5504
4 16 2.65884 9.1588 -12.4712 2.605 8.995 -12.4819 1.81555 10.7222 -12.6389 2.47354 10.8115 -12.5081
4 16 2.44111 8.21597 -12.5145 2.605 8.594 -12.4819 2.65884 8.44122 -12.4712 2.69351 8.28657 -12.4643
4 16 2.72135 14.2349 -12.4588 2.63133 14.117 -12.4767 2.26068 14.3641 -12.5504 2.23315 14.4492 -12.5559
3 16 2.65884 8.44122 -12.4712 2.75694 8.29444 -12.4517 2.69351 8.28657 -12.4643
4 16 2.51807 7.57069 -12.4992 2.81282 7.68647 -12.4406 1.98656 4 -12.6049 2.07117 7.36242 -12.5881
4 16 2.90385 14.505 -12.4225 2.72135 14.2349 -12.4588 2.23315 14.4492 -12.5559 2.18585 14.5092 -12.5653
4 16 2.79463 15.3719 -12.4442 2.96654 15.3133 -12.41 2.1096 14.5318 -12.5804 1.88742 15.612 -12.6246
4 16 3.14005 7.77472 -12.3755 2.20477 4.15783 -12.5615 1.98656 4 -12.6049 2.81282 7.68647 -12.4406
4 16 2.9981 14.6229 -12.4037 2.90385 14.505 -12.4225 2.18585 14.5092 -12.5653 3.16705 15.2502 -12.3701
4 16 2.96654 15.3133 -12.41 3.16705 15.2502 -12.3701 2.18585 14.5092 -12.5653 2.1096 14.5318 -12.5804
3 16 3.17389 11.0533 -12.3688 3.16621 9.66618 -12.3703 3.016 9.59 -12.4002
4 16 2.751 9.33 -12.4529 2.65884 9.1588 -12.4712 2.47354 10.8115 -12.5081 3.17389 11.0533 -12.3688
3 16 3.17389 11.0533 -12.3688 2.86209 9.46293 -12.4308 2.751 9.33 -12.4529
3 16 3.17389 11.0533 -12.3688 3.016 9.59 -12.4002 2.86209 9.46293 -12.4308
3 16 3.16705 15.2502 -12.3701 3.29307 15.2067 -12.3451 2.9981 14.6229 -12.4037
3 16 3.17389 11.0533 -12.3688 3.339 9.723 -12.3359 3.16621 9.66618 -12.3703
4 16 3.48882 7.81002 -12.3061 2.915 4.6418 -12.4202 2.20477 4.15783 -12.5615 3.14005 7.77472 -12.3755
4 16 3.29307 15.2067 -12.3451 3.52605 15.1185 -12.2987 3.09588 14.7058 -12.3843 2.9981 14.6229 -12.4037
4 16 3.41852 14.1061 -12.3201 3.25473 14.0902 -12.3527 3.23743 14.1668 -12.3561 3.54525 14.2243 -12.2949
4 16 3.59462 17.4614 -12.1703 3.60157 17.3157 -12.2052 2.64299 17.3642 -12.3837 2.60099 17.4735 -12.3649
4 16 3.62618 17.5707 -12.1369 3.59462 17.4614 -12.1703 2.60099 17.4735 -12.3649 2.5257 17.51 -12.3708
4 16 3.09588 14.7058 -12.3843 3.52605 15.1185 -12.2987 3.63512 15.0793 -12.277 3.1979 14.7376 -12.364
4 16 3.60157 17.3157 -12.2052 3.64357 17.2064 -12.224 2.64995 17.2186 -12.4186 2.64299 17.3642 -12.3837
4 16 3.54525 14.2243 -12.2949 3.23743 14.1668 -12.3561 3.24873 14.2752 -12.3539 3.68751 14.3917 -12.2666
3 16 3.698 17.6071 -12.1136 3.62618 17.5707 -12.1369 2.5257 17.51 -12.3708
4 16 3.64357 17.2064 -12.224 3.71887 17.17 -12.2181 2.61838 17.1093 -12.4521 2.64995 17.2186 -12.4186
4 16 0 21 -8 3.0616 21 -7.3912 3.7936 20.69537 -9.1592 0 20.69537 -9.9136
4 16 3.0616 0 -7.3912 0 0 -8 0 0.3047429 -9.914017 3.793733 0.30476 -9.15965
4 16 3.86987 14.9829 -12.2304 3.27344 14.7087 -12.349 3.1979 14.7376 -12.364 3.63512 15.0793 -12.277
4 16 3.525 9.7375 -12.2989 3.339 9.723 -12.3359 3.17389 11.0533 -12.3688 3.87672 11.407 -12.229
4 16 3.70309 9.7478 -12.2635 3.69213 9.72308 -12.2657 3.525 9.7375 -12.2989 3.87672 11.407 -12.229
3 16 3.87672 11.407 -12.229 3.75922 9.8046 -12.2524 3.70309 9.7478 -12.2635
3 16 3.87672 11.407 -12.229 3.86053 9.8615 -12.2322 3.75922 9.8046 -12.2524
4 16 3.68751 14.3917 -12.2666 3.24873 14.2752 -12.3539 3.29603 14.5237 -12.3445 3.98826 14.775 -12.2068
4 16 4.05291 7.73413 -12.1939 3.58923 5.02021 -12.2861 2.915 4.6418 -12.4202 3.48882 7.81002 -12.3061
4 16 3.98826 14.775 -12.2068 3.29603 14.5237 -12.3445 3.30097 14.6321 -12.3435 4.08876 14.8929 -12.1868
4 16 4.08876 14.8929 -12.1868 3.30097 14.6321 -12.3435 3.27344 14.7087 -12.349 3.86987 14.9829 -12.2304
4 16 3.14234 16.2417 -12.3751 4.10704 16.575 -12.1832 4.10704 16.425 -12.1832 3.36296 16.1012 -12.3312
4 16 3.36296 16.1012 -12.3312 4.10704 16.425 -12.1832 4.14382 16.3125 -12.1759 3.62277 15.9103 -12.2795
4 16 2.81158 16.4143 -12.4408 4.14382 16.6875 -12.1759 4.10704 16.575 -12.1832 3.14234 16.2417 -12.3751
4 16 3.62277 15.9103 -12.2795 4.14382 16.3125 -12.1759 4.21738 16.275 -12.1612 3.98071 15.5823 -12.2083
4 16 2.63049 16.4948 -12.4769 4.21738 16.725 -12.1612 4.14382 16.6875 -12.1759 2.81158 16.4143 -12.4408
4 16 4.21738 16.275 -12.1612 4.29093 16.3125 -12.1466 4.06155 15.4948 -12.1922 3.98071 15.5823 -12.2083
3 16 4.23297 9.41692 -12.1581 4.32719 9.41844 -12.1394 4.313 9.323 -12.1422
3 16 4.19604 15.3335 -12.1655 4.35997 15.1054 -12.1329 4.30281 15.0805 -12.1443
3 16 4.29906 8.30343 -12.145 4.39115 8.44122 -12.1267 4.38473 8.29893 -12.1279
4 16 0 20.69537 -9.9136 3.7936 20.69537 -9.1592 4.4144 19.82817 -10.6576 0 19.82817 -11.5352
4 16 4.02079 9.9109 -12.2003 3.86053 9.8615 -12.2322 3.87672 11.407 -12.229 4.54212 11.8345 -12.0967
4 16 4.57288 7.53504 -12.0905 4.18298 5.21472 -12.1681 3.58923 5.02021 -12.2861 4.05291 7.73413 -12.1939
4 16 4.313 9.323 -12.1422 4.32719 9.41844 -12.1394 4.60112 9.45657 -12.0849 4.39115 9.1588 -12.1267
4 16 4.52165 14.1936 -12.1007 4.41469 14.2328 -12.122 4.36844 14.3359 -12.1312 4.64802 14.2519 -12.0756
4 16 4.64802 14.2519 -12.0756 4.36844 14.3359 -12.1312 4.36491 14.482 -12.1319 4.74933 14.4061 -12.0554
4 16 2.5257 17.51 -12.3708 1.61093 17.6678 -12.5135 4.8296 18.53089 -11.6592 3.698 17.6071 -12.1136
3 16 3.698 17.6071 -12.1136 4.8296 18.53089 -11.6592 3.7733 17.5707 -12.1077
4 16 1.53564 17.7042 -12.5194 0 18.53089 -12.6192 4.8296 18.53089 -11.6592 1.61093 17.6678 -12.5135
3 16 3.7733 17.5707 -12.1077 4.8296 18.53089 -11.6592 3.8153 17.4614 -12.1265
4 16 0 19.82817 -11.5352 4.4144 19.82817 -10.6576 4.8296 18.53089 -11.6592 0 18.53089 -12.6192
4 16 4.74933 14.4061 -12.0554 4.36491 14.482 -12.1319 4.38609 14.6493 -12.1277 4.83935 14.6239 -12.0375
4 16 4.39115 9.1588 -12.1267 4.60112 9.45657 -12.0849 4.92376 9.55717 -12.0207 4.44 8.998 -12.1169
4 16 4.83935 14.6239 -12.0375 4.38609 14.6493 -12.1277 4.41398 14.817 -12.1221 4.93183 14.8735 -12.0192
4 16 4.71319 3.5069 -11.9401 4.64012 3.51996 -11.9579 4.61576 3.59974 -11.9826 4.93363 3.56316 -11.9103
4 16 4.975064 4 -12.01055 4.58575 3.73176 -12.0213 4.55893 3.91532 -12.0723 4.55331 4 -12.0944
4 16 4.93363 3.56316 -11.9103 4.61576 3.59974 -11.9826 4.58575 3.73176 -12.0213 4.975064 4 -12.01055
4 16 4.975064 4 -12.01055 4.55331 4 -12.0944 4.54339 4.14936 -12.0964 4.54763 4.43353 -12.0955
4 16 4.975064 4 -12.01055 4.54763 4.43353 -12.0955 4.58046 4.76641 -12.089 4.65 5.148 -12.0752
3 16 4.65 5.148 -12.0752 4.975 7.29792 -12.0106 4.975064 4 -12.01055
4 16 4.975 7.29792 -12.0106 4.65 5.148 -12.0752 4.18298 5.21472 -12.1681 4.57288 7.53504 -12.0905
4 16 4.975 8.19147 -12.0106 4.38473 8.29893 -12.1279 4.39115 8.44122 -12.1267 4.443 8.612 -12.1164
3 16 4.443 8.612 -12.1164 4.4625 8.8 -12.1125 4.975 8.19147 -12.0106
3 16 4.4625 8.8 -12.1125 4.44 8.998 -12.1169 4.975 8.19147 -12.0106
4 16 4.975 8.19147 -12.0106 4.44 8.998 -12.1169 4.92376 9.55717 -12.0207 4.975 9.57858 -12.0106
4 16 4.91388 9.9776 -12.0227 4.25271 9.9458 -12.1542 4.975 12.1748 -12.0106 4.975 9.98723 -12.0106
4 16 4.25271 9.9458 -12.1542 4.02079 9.9109 -12.2003 4.54212 11.8345 -12.0967 4.975 12.1748 -12.0106
4 16 4.93183 14.8735 -12.0192 4.41398 14.817 -12.1221 4.43093 14.9632 -12.1188 4.975 14.9731 -12.0106
3 16 4.35997 15.1054 -12.1329 4.975 14.9731 -12.0106 4.43093 14.9632 -12.1188
4 16 1.64879 16.6699 -12.6721 1.39852 16.6869 -12.7219 4.97507 17 -12.01059 1.98873 16.6494 -12.6045
4 16 4.97507 17 -12.01059 4.19604 15.3335 -12.1655 4.06155 15.4948 -12.1922 4.29093 16.3125 -12.1466
4 16 2.63049 16.4948 -12.4769 2.31738 16.5813 -12.5391 4.97507 17 -12.01059 4.21738 16.725 -12.1612
3 16 1.98873 16.6494 -12.6045 4.97507 17 -12.01059 2.31738 16.5813 -12.5391
4 16 1.39852 16.6869 -12.7219 1.13483 16.6833 -12.7743 0 17 -13 4.97507 17 -12.01059
4 16 4.97507 17 -12.01059 4.975 14.9731 -12.0106 4.35997 15.1054 -12.1329 4.19604 15.3335 -12.1655
3 16 4.21738 16.725 -12.1612 4.97507 17 -12.01059 4.29093 16.6875 -12.1466
3 16 4.32772 16.425 -12.1393 4.97507 17 -12.01059 4.29093 16.3125 -12.1466
3 16 4.32772 16.575 -12.1393 4.97507 17 -12.01059 4.32772 16.425 -12.1393
3 16 4.29093 16.6875 -12.1466 4.97507 17 -12.01059 4.32772 16.575 -12.1393
4 16 2.54656 17.0728 -12.4754 4.97507 17 -12.01059 0 17 -13 0.58499 17.0728 -12.8655
4 16 2.61838 17.1093 -12.4521 3.71887 17.17 -12.2181 4.97507 17 -12.01059 2.54656 17.0728 -12.4754
3 16 3.71887 17.17 -12.2181 3.79069 17.2064 -12.1948 4.97507 17 -12.01059
3 16 3.79069 17.2064 -12.1948 3.82225 17.3157 -12.1613 4.97507 17 -12.01059
4 16 3.8153 17.4614 -12.1265 4.8296 18.53089 -11.6592 4.97507 17 -12.01059 3.82225 17.3157 -12.1613
3 16 4.97507 17 -12.01059 5.03985 15.1227 -11.9673 4.975 14.9731 -12.0106
3 16 4.975 8.19147 -12.0106 4.975 9.57858 -12.0106 5.04978 8.17785 -11.9606
3 16 4.975064 4 -12.01055 4.975 7.29792 -12.0106 5.0512 7.25299 -11.9597
3 16 4.8296 18.53089 -11.6592 5.15092 17.8621 -11.6404 5.13459 17.7528 -11.6834
4 16 5.13459 17.7528 -11.6834 5.1544 17.6071 -11.7128 4.97507 17 -12.01059 4.8296 18.53089 -11.6592
3 16 4.97507 17 -12.01059 5.17752 15.3405 -11.8753 5.03985 15.1227 -11.9673
3 16 5.1544 17.6071 -11.7128 5.20044 17.4978 -11.7141 4.97507 17 -12.01059
3 16 4.8296 18.53089 -11.6592 5.20833 17.8985 -11.5914 5.15092 17.8621 -11.6404
4 16 5.21852 10.0256 -11.8479 4.975 9.98723 -12.0106 4.975 12.1748 -12.0106 5.12951 12.2962 -11.9074
3 16 5.20044 17.4978 -11.7141 5.26775 17.4614 -11.6798 4.97507 17 -12.01059
3 16 4.97507 17 -12.01059 5.35826 15.4944 -11.7545 5.17752 15.3405 -11.8753
4 16 5.12796 3.6188 -11.7967 4.93363 3.56316 -11.9103 4.975064 4 -12.01055 5.41954 3.71941 -11.6313
4 16 5.26582 9.7001 -11.8163 5.54893 8.00629 -11.627 5.04978 8.17785 -11.9606 4.975 9.57858 -12.0106
3 16 4.97507 17 -12.01059 5.59547 15.553 -11.596 5.35826 15.4944 -11.7545
4 16 5.48397 10.0927 -11.6705 5.21852 10.0256 -11.8479 5.12951 12.2962 -11.9074 5.59865 12.7516 -11.5938
3 16 4.97507 17 -12.01059 5.65267 16.275 -11.5577 5.65267 16.125 -11.5577
3 16 4.97507 17 -12.01059 5.68385 16.3875 -11.5369 5.65267 16.275 -11.5577
3 16 4.97507 17 -12.01059 5.65267 16.125 -11.5577 5.68385 16.0125 -11.5369
3 16 4.97507 17 -12.01059 5.74621 16.425 -11.4952 5.68385 16.3875 -11.5369
3 16 5.68385 16.0125 -11.5369 5.74621 15.975 -11.4952 5.80939 15.5333 -11.453
4 16 5.80939 15.5333 -11.453 5.59547 15.553 -11.596 4.97507 17 -12.01059 5.68385 16.0125 -11.5369
4 16 5.71166 10.1686 -11.5183 5.48397 10.0927 -11.6705 5.59865 12.7516 -11.5938 5.90964 13.1622 -11.386
3 16 5.54893 8.00629 -11.627 5.26582 9.7001 -11.8163 5.92558 7.81002 -11.3753
4 16 5.74621 15.975 -11.4952 5.80857 16.0125 -11.4535 5.92623 15.4807 -11.3749 5.80939 15.5333 -11.453
4 16 5.7263 3.85108 -11.4648 5.41954 3.71941 -11.6313 4.975064 4 -12.01055 6.01823 4 -11.3134
4 16 6.01823 4 -11.3134 4.975064 4 -12.01055 5.0512 7.25299 -11.9597 5.49103 6.92999 -11.6657
4 16 6.01888 17.3642 -11.2062 5.32516 17.4978 -11.6307 5.34148 17.6071 -11.5878 6.03521 17.4735 -11.1633
4 16 6.03869 17.2186 -11.2357 5.26775 17.4614 -11.6798 5.32516 17.4978 -11.6307 6.01888 17.3642 -11.2062
4 16 6.05619 10.3034 -11.288 5.71166 10.1686 -11.5183 5.90964 13.1622 -11.386 6.0219 13.4876 -11.3109
4 16 6.03869 17.2186 -11.2357 6.08473 17.1093 -11.2369 4.97507 17 -12.01059 5.26775 17.4614 -11.6798
4 16 6.03521 17.4735 -11.1633 5.34148 17.6071 -11.5878 5.32167 17.7528 -11.5583 6.09262 17.51 -11.1143
3 16 6.08473 17.1093 -11.2369 6.15204 17.0728 -11.2026 4.97507 17 -12.01059
4 16 5.91353 15.0161 -11.3834 6.16204 14.8922 -11.2173 6.05578 14.9032 -11.2883 5.9633 14.9438 -11.3501
4 16 6.17444 10.3412 -11.209 6.05619 10.3034 -11.288 6.0219 13.4876 -11.3109 6.04872 13.7277 -11.293
